Configurations:

general:
  device: cuda
Length of domains: 1605
Time: pickout 0.0211    decision 0.6076    set_bounds 0.0161    solve 0.6467    add 0.0139    
Accumulated time: pickout 2.9306    decision 88.0229    set_bounds 3.9539    solve 76.1295    add 1.9731    
Current (lb-rhs): -0.25379228591918945
37977 domains visited
Cumulative time: 173.71354007720947

BaB round 152
batch: 256
splitting decisions: 
split level 0: [/input.20, 1863] [/input.8, 18851] [/input.8, 7342] [/input.8, 7342] [/input.20, 6147] [/input.20, 801] [/input.20, 1863] [/input.8, 13194] [/input.20, 801] [/input.20, 801] 
pruning_in_iteration open status: True
ratio of positive domain = 230 / 512 = 0.44921875
pruning-in-iteration extra time: 0.002701282501220703
Time: prepare 0.1427    bound 0.2951    transfer 0.0470    finalize 0.0508    func 0.5357    
Accumulated time: func 76.4928    prepare 19.2151    bound 43.1045    transfer 6.9692    finalize 7.2779    
Current worst splitting domains lb-rhs (depth):
-0.25379 (15), -0.23456 (14), -0.21476 (15), -0.21287 (14), -0.21068 (18), -0.20172 (17), -0.19651 (16), -0.18697 (14), -0.18168 (15), -0.18119 (15), -0.17825 (15), -0.17596 (14), -0.17288 (15), -0.17055 (18), -0.16975 (16), -0.16938 (15), -0.16229 (22), -0.15582 (18), -0.15564 (23), -0.15551 (21), 
Length of domains: 1631
Time: pickout 0.0206    decision 0.6089    set_bounds 0.0155    solve 0.5359    add 0.0135    
Accumulated time: pickout 2.9511    decision 88.6318    set_bounds 3.9693    solve 76.6653    add 1.9866    
Current (lb-rhs): -0.25379228591918945
38259 domains visited
Cumulative time: 174.912091255188

BaB round 153
batch: 256
splitting decisions: 
split level 0: [/input.8, 13193] [/input.8, 8629] [/input.4, 14475] [/input.4, 14475] [/input.8, 18851] [/input.8, 18851] [/input.4, 14475] [/input.8, 13194] [/input.4, 14475] [/input.8, 13194] 
pruning_in_iteration open status: True
ratio of positive domain = 254 / 512 = 0.49609375
pruning-in-iteration extra time: 0.002644062042236328
Time: prepare 0.1434    bound 0.2906    transfer 0.0454    finalize 0.0513    func 0.5307    
Accumulated time: func 77.0235    prepare 19.3590    bound 43.3950    transfer 7.0146    finalize 7.3293    
Current worst splitting domains lb-rhs (depth):
-0.25379 (15), -0.23456 (14), -0.21476 (15), -0.21287 (14), -0.21068 (18), -0.20172 (17), -0.19651 (16), -0.18697 (14), -0.18168 (15), -0.18119 (15), -0.17825 (15), -0.17596 (14), -0.17288 (15), -0.17055 (18), -0.16975 (16), -0.16938 (15), -0.16229 (22), -0.15582 (18), -0.15564 (23), -0.15551 (21), 
Length of domains: 1633
Time: pickout 0.0213    decision 0.6088    set_bounds 0.0156    solve 0.5309    add 0.0131    
Accumulated time: pickout 2.9725    decision 89.2406    set_bounds 3.9850    solve 77.1963    add 1.9998    
Current (lb-rhs): -0.25379228591918945
38517 domains visited
Cumulative time: 176.10619807243347

BaB round 154
batch: 256
splitting decisions: 
split level 0: [/input.8, 13194] [/input.8, 8629] [/input.8, 13194] [/input.8, 7342] [/input.8, 13194] [/input.4, 21733] [/input.8, 13194] [/input.8, 13194] [/input.8, 8629] [/input.20, 6147] 
pruning_in_iteration open status: True
ratio of positive domain = 196 / 512 = 0.3828125
pruning-in-iteration extra time: 0.002963542938232422
Time: prepare 0.1422    bound 0.3097    transfer 0.0475    finalize 0.0509    func 0.5504    
Accumulated time: func 77.5739    prepare 19.5018    bound 43.7047    transfer 7.0621    finalize 7.3801    
Current worst splitting domains lb-rhs (depth):
-0.25379 (15), -0.23456 (14), -0.21476 (15), -0.21287 (14), -0.21068 (18), -0.20172 (17), -0.19651 (16), -0.18697 (14), -0.18168 (15), -0.18119 (15), -0.17825 (15), -0.17596 (14), -0.17288 (15), -0.17055 (18), -0.16975 (16), -0.16938 (15), -0.16229 (22), -0.15582 (18), -0.15564 (23), -0.15551 (21), 
Length of domains: 1693
Time: pickout 0.0223    decision 0.6084    set_bounds 0.0158    solve 0.5505    add 0.0153    
Accumulated time: pickout 2.9947    decision 89.8490    set_bounds 4.0008    solve 77.7468    add 2.0151    
Current (lb-rhs): -0.25379228591918945
38833 domains visited
Cumulative time: 177.3225395679474

BaB round 155
batch: 256
splitting decisions: 
split level 0: [/input.8, 7342] [/input.8, 8629] [/input.8, 9769] [/input.4, 14475] [/input.8, 8629] [/input.8, 8629] [/input.8, 8629] [/input.8, 8629] [/input.20, 5095] [/input.20, 6010] 
pruning_in_iteration open status: True
ratio of positive domain = 231 / 512 = 0.451171875
pruning-in-iteration extra time: 0.0027751922607421875
Time: prepare 0.1412    bound 0.3024    transfer 0.0423    finalize 0.0511    func 0.5371    
Accumulated time: func 78.1110    prepare 19.6436    bound 44.0072    transfer 7.1043    finalize 7.4312    
Current worst splitting domains lb-rhs (depth):
-0.25379 (15), -0.23456 (14), -0.21476 (15), -0.21287 (14), -0.21068 (18), -0.20172 (17), -0.19651 (16), -0.18697 (14), -0.18168 (15), -0.18119 (15), -0.17825 (15), -0.17596 (14), -0.17288 (15), -0.17055 (18), -0.16975 (16), -0.16938 (15), -0.16229 (22), -0.15582 (18), -0.15564 (23), -0.15551 (21), 
Length of domains: 1718
Time: pickout 0.0220    decision 0.6070    set_bounds 0.0156    solve 0.5373    add 0.0126    
Accumulated time: pickout 3.0168    decision 90.4560    set_bounds 4.0164    solve 78.2841    add 2.0276    
Current (lb-rhs): -0.25379228591918945
39114 domains visited
Cumulative time: 178.52094054222107

BaB round 156
batch: 256
splitting decisions: 
split level 0: [/input.8, 7342] [/input.8, 7342] [/input.8, 18851] [/input.8, 7342] [/input.20, 3641] [/input.8, 7342] [/input.8, 7342] [/input.8, 7342] [/input.8, 7342] [/input.8, 7342] 
pruning_in_iteration open status: True
ratio of positive domain = 221 / 512 = 0.431640625
pruning-in-iteration extra time: 0.002675771713256836
Time: prepare 0.1436    bound 0.2999    transfer 0.0421    finalize 0.0504    func 0.5361    
Accumulated time: func 78.6472    prepare 19.7877    bound 44.3071    transfer 7.1465    finalize 7.4816    
Current worst splitting domains lb-rhs (depth):
-0.25379 (15), -0.23456 (14), -0.21476 (15), -0.21287 (14), -0.21068 (18), -0.20172 (17), -0.19651 (16), -0.18697 (14), -0.18168 (15), -0.18119 (15), -0.17825 (15), -0.17596 (14), -0.17288 (15), -0.17055 (18), -0.16975 (16), -0.16938 (15), -0.16229 (22), -0.15582 (18), -0.15564 (23), -0.15551 (21), 
Length of domains: 1753
Time: pickout 0.0210    decision 0.6076    set_bounds 0.0158    solve 0.5364    add 0.0143    
Accumulated time: pickout 3.0378    decision 91.0635    set_bounds 4.0322    solve 78.8205    add 2.0420    
Current (lb-rhs): -0.25379228591918945
39405 domains visited
Cumulative time: 179.719651222229

BaB round 157
batch: 256
splitting decisions: 
split level 0: [/input.8, 18851] [/input.20, 3641] [/input.20, 3641] [/input.8, 9769] [/input.8, 18851] [/input.8, 18851] [/input.8, 18851] [/input.8, 18851] [/input.20, 6010] [/input.8, 7342] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.0027077198028564453
Time: prepare 0.1425    bound 0.2921    transfer 0.0407    finalize 0.0501    func 0.5256    
Accumulated time: func 79.1728    prepare 19.9308    bound 44.5993    transfer 7.1872    finalize 7.5318    
Current worst splitting domains lb-rhs (depth):
-0.25379 (15), -0.23456 (14), -0.21476 (15), -0.21287 (14), -0.21068 (18), -0.20172 (17), -0.19651 (16), -0.18697 (14), -0.18168 (15), -0.18119 (15), -0.17825 (15), -0.17596 (14), -0.17288 (15), -0.17055 (18), -0.16975 (16), -0.16938 (15), -0.16229 (22), -0.15582 (18), -0.15564 (23), -0.15551 (21), 
Length of domains: 1747
Time: pickout 0.0207    decision 0.6082    set_bounds 0.1209    solve 0.5258    add 0.0182    
Accumulated time: pickout 3.0585    decision 91.6717    set_bounds 4.1530    solve 79.3463    add 2.0602    
Current (lb-rhs): -0.25379228591918945
39655 domains visited
Cumulative time: 181.01788330078125

BaB round 158
batch: 256
splitting decisions: 
split level 0: [/input.8, 18851] [/input.8, 18851] [/input.8, 18851] [/input.8, 18851] [/input.8, 18851] [/input.8, 18851] [/input.20, 6147] [/input.20, 5600] [/input.8, 9769] [/input.20, 6147] 
pruning_in_iteration open status: True
ratio of positive domain = 244 / 512 = 0.4765625
pruning-in-iteration extra time: 0.0027513504028320312
Time: prepare 0.1440    bound 0.2922    transfer 0.0414    finalize 0.0513    func 0.5290    
Accumulated time: func 79.7017    prepare 20.0754    bound 44.8915    transfer 7.2286    finalize 7.5830    
Current worst splitting domains lb-rhs (depth):
-0.25379 (15), -0.23456 (14), -0.21476 (15), -0.21287 (14), -0.21068 (18), -0.20172 (17), -0.19651 (16), -0.18697 (14), -0.18168 (15), -0.18119 (15), -0.17825 (15), -0.17596 (14), -0.17288 (15), -0.17055 (18), -0.16975 (16), -0.16938 (15), -0.16229 (22), -0.15582 (18), -0.15564 (23), -0.15551 (21), 
Length of domains: 1759
Time: pickout 0.0233    decision 0.6084    set_bounds 0.0156    solve 0.5291    add 0.0130    
Accumulated time: pickout 3.0817    decision 92.2801    set_bounds 4.1686    solve 79.8755    add 2.0731    
Current (lb-rhs): -0.25379228591918945
39923 domains visited
Cumulative time: 182.2112386226654

BaB round 159
batch: 256
splitting decisions: 
split level 0: [/input.8, 8770] [/input.8, 9769] [/input.8, 7342] [/input.8, 7342] [/input.8, 7342] [/input.8, 7342] [/input.8, 7342] [/input.8, 7342] [/input.8, 7342] [/input.8, 18851] 
pruning_in_iteration open status: True
ratio of positive domain = 280 / 512 = 0.546875
pruning-in-iteration extra time: 0.0026366710662841797
Time: prepare 0.1430    bound 0.2852    transfer 0.0406    finalize 0.0515    func 0.5203    
Accumulated time: func 80.2221    prepare 20.2189    bound 45.1767    transfer 7.2692    finalize 7.6345    
Current worst splitting domains lb-rhs (depth):
-0.25379 (15), -0.23456 (14), -0.21476 (15), -0.21287 (14), -0.21068 (18), -0.20172 (17), -0.19651 (16), -0.18697 (14), -0.18168 (15), -0.18119 (15), -0.17825 (15), -0.17596 (14), -0.17288 (15), -0.17055 (18), -0.16975 (16), -0.16938 (15), -0.16229 (22), -0.15582 (18), -0.15564 (23), -0.15551 (21), 
Length of domains: 1735
Time: pickout 0.0209    decision 0.6085    set_bounds 0.0162    solve 0.5205    add 0.0110    
Accumulated time: pickout 3.1026    decision 92.8886    set_bounds 4.1848    solve 80.3960    add 2.0841    
Current (lb-rhs): -0.25379228591918945
40155 domains visited
Cumulative time: 183.3924617767334

BaB round 160
batch: 256
splitting decisions: 
split level 0: [/input.8, 18851] [/input.8, 18851] [/input.20, 3641] [/input.8, 18851] [/input.8, 18851] [/input.8, 18851] [/input.8, 18851] [/input.20, 3641] [/input.8, 18851] [/input.8, 18851] 
pruning_in_iteration open status: True
ratio of positive domain = 266 / 512 = 0.51953125
pruning-in-iteration extra time: 0.0027382373809814453
Time: prepare 0.1418    bound 0.2854    transfer 0.0416    finalize 0.0515    func 0.5205    
Accumulated time: func 80.7425    prepare 20.3613    bound 45.4621    transfer 7.3108    finalize 7.6860    
Current worst splitting domains lb-rhs (depth):
-0.25379 (15), -0.23456 (14), -0.21476 (15), -0.21287 (14), -0.21068 (18), -0.20172 (17), -0.19651 (16), -0.18697 (14), -0.18168 (15), -0.18119 (15), -0.17825 (15), -0.17596 (14), -0.17288 (15), -0.17055 (18), -0.16975 (16), -0.16938 (15), -0.16229 (22), -0.15582 (18), -0.15564 (23), -0.15551 (21), 
Length of domains: 1725
Time: pickout 0.0211    decision 0.6079    set_bounds 0.0156    solve 0.5206    add 0.0122    
Accumulated time: pickout 3.1237    decision 93.4965    set_bounds 4.2004    solve 80.9166    add 2.0963    
Current (lb-rhs): -0.25379228591918945
40401 domains visited
Cumulative time: 184.5739974975586

BaB round 161
batch: 256
splitting decisions: 
split level 0: [/input.8, 18851] [/input.8, 18851] [/input.8, 18851] [/input.20, 5600] [/input.8, 18851] [/input.8, 18851] [/input.8, 18851] [/input.8, 8629] [/input.8, 18851] [/input.8, 18851] 
pruning_in_iteration open status: True
ratio of positive domain = 248 / 512 = 0.484375
pruning-in-iteration extra time: 0.0026662349700927734
Time: prepare 0.1399    bound 0.2889    transfer 0.0446    finalize 0.0507    func 0.5243    
Accumulated time: func 81.2668    prepare 20.5018    bound 45.7510    transfer 7.3554    finalize 7.7367    
Current worst splitting domains lb-rhs (depth):
-0.25379 (15), -0.23456 (14), -0.21476 (15), -0.21287 (14), -0.21068 (18), -0.20172 (17), -0.19651 (16), -0.18697 (14), -0.18168 (15), -0.18119 (15), -0.17825 (15), -0.17596 (14), -0.17288 (15), -0.17055 (18), -0.16975 (16), -0.16938 (15), -0.16229 (22), -0.15582 (18), -0.15564 (23), -0.15551 (21), 
Length of domains: 1733
Time: pickout 0.0213    decision 0.6082    set_bounds 0.0162    solve 0.5245    add 0.0131    
Accumulated time: pickout 3.1450    decision 94.1047    set_bounds 4.2165    solve 81.4411    add 2.1094    
Current (lb-rhs): -0.25379228591918945
40665 domains visited
Cumulative time: 185.76158833503723

BaB round 162
batch: 256
splitting decisions: 
split level 0: [/input.8, 9769] [/input.8, 9769] [/input.20, 6147] [/input.20, 6147] [/input.8, 8770] [/input.20, 3641] [/input.8, 8770] [/input.20, 5095] [/input.20, 6147] [/input.20, 6147] 
pruning_in_iteration open status: True
ratio of positive domain = 271 / 512 = 0.529296875
pruning-in-iteration extra time: 0.0026319026947021484
Time: prepare 0.1399    bound 0.2792    transfer 0.0465    finalize 0.0503    func 0.5160    
Accumulated time: func 81.7828    prepare 20.6423    bound 46.0302    transfer 7.4019    finalize 7.7870    
Current worst splitting domains lb-rhs (depth):
-0.25379 (15), -0.23456 (14), -0.21476 (15), -0.21287 (14), -0.21068 (18), -0.20172 (17), -0.19651 (16), -0.18697 (14), -0.18168 (15), -0.18119 (15), -0.17825 (15), -0.17596 (14), -0.17288 (15), -0.17055 (18), -0.16975 (16), -0.16938 (15), -0.16229 (22), -0.15582 (18), -0.15564 (23), -0.15551 (21), 
Length of domains: 1718
Time: pickout 0.0213    decision 0.6073    set_bounds 0.0157    solve 0.5162    add 0.0115    
Accumulated time: pickout 3.1663    decision 94.7120    set_bounds 4.2323    solve 81.9573    add 2.1209    
Current (lb-rhs): -0.25379228591918945
40906 domains visited
Cumulative time: 186.93822479248047

BaB round 163
batch: 256
splitting decisions: 
split level 0: [/input.8, 18851] [/input.8, 18851] [/input.20, 5095] [/input.8, 18851] [/input.20, 5600] [/input.8, 18851] [/input.8, 18851] [/input.8, 9769] [/input.20, 5095] [/input.8, 9769] 
pruning_in_iteration open status: True
ratio of positive domain = 298 / 512 = 0.58203125
pruning-in-iteration extra time: 0.002747058868408203
Time: prepare 0.1424    bound 0.2720    transfer 0.0466    finalize 0.0498    func 0.5109    
Accumulated time: func 82.2937    prepare 20.7853    bound 46.3022    transfer 7.4485    finalize 7.8368    
Current worst splitting domains lb-rhs (depth):
-0.25379 (15), -0.23456 (14), -0.21476 (15), -0.21287 (14), -0.21068 (18), -0.20172 (17), -0.19651 (16), -0.18697 (14), -0.18168 (15), -0.18119 (15), -0.17825 (15), -0.17596 (14), -0.17288 (15), -0.17055 (18), -0.16975 (16), -0.16938 (15), -0.16229 (22), -0.15582 (18), -0.15564 (23), -0.15551 (21), 
Length of domains: 1676
Time: pickout 0.0214    decision 0.7125    set_bounds 0.0154    solve 0.5110    add 0.0101    
Accumulated time: pickout 3.1877    decision 95.4245    set_bounds 4.2476    solve 82.4684    add 2.1310    
Current (lb-rhs): -0.25379228591918945
41120 domains visited
Time out!!!!!!!!
Result: unknown in 200.6868 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/TinyImageNet_resnet_medium.onnx
Using vnnlib vnnlib/TinyImageNet_resnet_medium_prop_idx_8213_sidx_7868_eps_0.0039.vnnlib
9408 inputs and 200 outputs in vnnlib
Loading onnx ../../vnncomp2022_benchmarks/benchmarks/cifar100_tinyimagenet_resnet/onnx/TinyImageNet_resnet_medium.onnx wih quirks {}
Onnx optimization with flag: merge_bn
Found existed optimized onnx model at ../../vnncomp2022_benchmarks/benchmarks/cifar100_tinyimagenet_resnet/onnx/TinyImageNet_resnet_medium.onnx.optimized
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /43, /44], perturbed=True)
  (/86): BoundRelu(name=/86, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/86, /45, /46], perturbed=True)
  (/88): BoundRelu(name=/88, inputs=[/input.4], perturbed=True)
  (/89): BoundConv(name=/89, inputs=[/88, /47, /48], perturbed=True)
  (/90): BoundConv(name=/90, inputs=[/86, /49, /50], perturbed=True)
  (/91): BoundAdd(name=/91, inputs=[/89, /90], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/91, /51, /52], perturbed=True)
  (/93): BoundRelu(name=/93, inputs=[/input.8], perturbed=True)
  (/94): BoundConv(name=/94, inputs=[/93, /53, /54], perturbed=True)
  (/95): BoundAdd(name=/95, inputs=[/94, /91], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/95, /55, /56], perturbed=True)
  (/97): BoundRelu(name=/97, inputs=[/input.12], perturbed=True)
  (/98): BoundConv(name=/98, inputs=[/97, /57, /58], perturbed=True)
  (/99): BoundAdd(name=/99, inputs=[/98, /95], perturbed=True)
  (/input.16): BoundConv(name=/input.16, inputs=[/99, /59, /60], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input.16], perturbed=True)
  (/102): BoundConv(name=/102, inputs=[/101, /61, /62], perturbed=True)
  (/103): BoundAdd(name=/103, inputs=[/102, /99], perturbed=True)
  (/input.20): BoundConv(name=/input.20, inputs=[/103, /63, /64], perturbed=True)
  (/105): BoundRelu(name=/105, inputs=[/input.20], perturbed=True)
  (/106): BoundConv(name=/106, inputs=[/105, /65, /66], perturbed=True)
  (/107): BoundConv(name=/107, inputs=[/103, /67, /68], perturbed=True)
  (/108): BoundAdd(name=/108, inputs=[/106, /107], perturbed=True)
  (/input.24): BoundConv(name=/input.24, inputs=[/108, /69, /70], perturbed=True)
  (/110): BoundRelu(name=/110, inputs=[/input.24], perturbed=True)
  (/111): BoundConv(name=/111, inputs=[/110, /71, /72], perturbed=True)
  (/112): BoundAdd(name=/112, inputs=[/111, /108], perturbed=True)
  (/input.28): BoundConv(name=/input.28, inputs=[/112, /73, /74], perturbed=True)
  (/114): BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
  (/115): BoundConv(name=/115, inputs=[/114, /75, /76], perturbed=True)
  (/116): BoundAdd(name=/116, inputs=[/115, /112], perturbed=True)
  (/input.32): BoundConv(name=/input.32, inputs=[/116, /77, /78], perturbed=True)
  (/118): BoundRelu(name=/118, inputs=[/input.32], perturbed=True)
  (/119): BoundConv(name=/119, inputs=[/118, /79, /80], perturbed=True)
  (/120): BoundAdd(name=/120, inputs=[/119, /116], perturbed=True)
  (/121): BoundFlatten(name=/121, inputs=[/120], perturbed=True)
  (/input.36): BoundLinear(name=/input.36, inputs=[/121, /81, /82], perturbed=True)
  (/123): BoundRelu(name=/123, inputs=[/input.36], perturbed=True)
  (/124): BoundLinear(name=/124, inputs=[/123, /83, /84], perturbed=True)
)
Original output: tensor([[-24.37891960, -21.84249306, -20.99310303, -22.95043373, -22.22950935,
         -18.78806686, -22.12303925, -22.78526497, -21.29830742, -20.82409668,
         -22.97433281, -18.65596390, -19.67528534, -22.08717537, -23.21312141,
         -20.48752785, -19.17177963, -20.81036377, -21.76364136, -21.66536140,
         -19.19772720, -13.74471283, -15.82807732, -21.45186043, -19.92686653,
         -23.55941582, -20.00699234, -19.48088074, -19.14392662, -16.78838348,
         -19.26475525, -21.82022858, -17.76092339, -19.67883682, -20.24135590,
         -19.72086906, -23.37690926, -21.50281143, -22.29691887, -20.39450073,
         -19.49625969, -21.55604935, -19.81502533, -21.66975212, -22.79589272,
         -23.46942520, -23.52073860, -21.33022118, -18.35101891, -16.31766129,
         -19.06746674, -18.01198196, -21.62657928, -20.19487190, -18.09251785,
         -18.45338058, -18.47101784, -16.72477531, -19.67629051, -20.42219353,
         -17.69833946, -20.15777206, -17.27658653, -17.80719566, -18.32309723,
         -18.12634850, -24.52948952, -16.79984283, -18.57205200, -20.27574539,
         -21.68237114, -19.72487831, -19.81232071, -18.99976349, -18.67667770,
         -19.18106079, -17.10528374, -16.70115662, -20.41515350, -18.60774231,
         -19.95522881, -18.17158127, -18.25188828, -20.37599564, -17.91123962,
         -17.48233604, -17.71533585, -20.48699760, -16.13938522, -23.78009415,
         -20.34021568, -19.32565689, -17.64227295, -22.12460136, -22.33773994,
         -20.73175812, -20.33487320, -22.67597389, -21.48996735, -18.83311653,
         -16.54900360, -19.45226288, -19.28752899, -22.65221405, -20.27363586,
         -15.51399422, -17.07900238, -25.33059883, -19.63376808, -21.96606636,
         -20.29689789, -21.69278336, -18.19280243, -19.57245827, -21.88277817,
         -23.86450386, -20.53984451, -20.17307854, -20.03554535, -16.23593140,
         -16.05986977, -19.55751610, -18.90228462, -16.73073196, -16.54567337,
         -18.76417732, -21.25163651, -16.74973679, -16.74657822, -18.64811134,
         -21.37320328, -17.76486969, -16.40355110, -21.36878967, -16.49337578,
         -18.39149857, -19.34127235, -15.68533039, -16.65361214, -19.40865135,
         -17.86157417, -19.25260353, -19.90280342, -18.93426514, -16.66038132,
         -22.95124435, -23.49613190, -17.66240120, -17.80154419, -16.69316292,
         -18.29466248, -19.12814140, -21.85979843, -25.81888199, -20.18581963,
         -22.04820824, -17.93964195, -20.61282730, -17.03322792, -17.79754639,
         -21.40193939, -18.03714371, -20.25325394, -19.80563927, -21.68171692,
         -19.15873718, -23.66473198, -16.41974449, -18.37957764, -17.62380600,
         -19.52454758, -19.05093193, -19.56487274, -20.50933075, -21.52256393,
         -18.81875992, -19.72581482, -22.50125313, -21.46984863, -22.33177567,
         -16.75503159, -19.91063690, -22.25489235, -20.00512505, -21.35827827,
         -20.29338264, -21.75053215, -20.36282539, -19.44027138, -21.43973541,
         -23.74905014, -23.58333969, -25.45878792, -21.22727203, -21.84748650,
         -19.14153671, -21.89962387, -20.76985168, -21.48983002, -17.89013290]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /43, /44], perturbed=True): [(BoundRelu(name=/86, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/86, /45, /46], perturbed=True): [(BoundRelu(name=/88, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/91, /51, /52], perturbed=True): [(BoundRelu(name=/93, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/95, /55, /56], perturbed=True): [(BoundRelu(name=/97, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/99, /59, /60], perturbed=True): [(BoundRelu(name=/101, inputs=[/input.16], perturbed=True), 0)]
  BoundConv(name=/input.20, inputs=[/103, /63, /64], perturbed=True): [(BoundRelu(name=/105, inputs=[/input.20], perturbed=True), 0)]
  BoundConv(name=/input.24, inputs=[/108, /69, /70], perturbed=True): [(BoundRelu(name=/110, inputs=[/input.24], perturbed=True), 0)]
  BoundConv(name=/input.28, inputs=[/112, /73, /74], perturbed=True): [(BoundRelu(name=/114, inputs=[/input.28], perturbed=True), 0)]
  BoundConv(name=/input.32, inputs=[/116, /77, /78], perturbed=True): [(BoundRelu(name=/118, inputs=[/input.32], perturbed=True), 0)]
  BoundLinear(name=/input.36, inputs=[/121, /81, /82], perturbed=True): [(BoundRelu(name=/123, inputs=[/input.36], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/86, inputs=[/input], perturbed=True)
   BoundRelu(name=/88, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/93, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/97, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/101, inputs=[/input.16], perturbed=True)
   BoundRelu(name=/105, inputs=[/input.20], perturbed=True)
   BoundRelu(name=/110, inputs=[/input.24], perturbed=True)
   BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
   BoundRelu(name=/118, inputs=[/input.32], perturbed=True)
   BoundRelu(name=/123, inputs=[/input.36], perturbed=True)
layer /86 using sparse-features alpha with shape [668]; unstable size 668; total size 46656 ([1, 64, 27, 27])
layer /86 start_node /input.4 using sparse-spec alpha [2, 112, 1, 668] with unstable size 111 total_size 128 output_shape 128
layer /86 start_node /input.8 using sparse-spec alpha [2, 224, 1, 668] with unstable size 223 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.16 using sparse-spec alpha [2, 3, 1, 668] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.20 using sparse-spec alpha [2, 72, 1, 668] with unstable size 71 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /86 start_node /input.36 using sparse-spec alpha [2, 55, 1, 668] with unstable size 54 total_size 200 output_shape torch.Size([200])
layer /86 start_node /124 using full alpha [2, 199, 1, 668] with unstable size None total_size 199 output_shape 199
